
 O volume da unidade C ‚ DISK1_VOL1 
 O n£mero de s‚rie do volume ‚ 0CA7-9F76
 Pasta de C:\DEVELOP\PDV3

.            <DIR>     11/02/03   17:04
..           <DIR>     11/02/03   17:04
1023448  QQQ         3 07/10/99   10:23
10235814 QQQ        30 07/10/99   10:24
1024743  QQQ        30 07/10/99   10:24
10261310 QQQ        54 07/10/99   10:41
1051074  QQQ         4 07/10/99   10:23
11111159 QQQ        28 07/10/99   11:15
1135438  QQQ        28 07/10/99   11:06
1142356  QQQ        28 07/10/99   11:48
350                  0 29/10/02   15:04
9503391  QQQ        82 07/10/99   10:01
ACAI     BMP     57318 07/03/02   11:12
AGSYSA14 PTX      1474 10/06/93    5:00
AGSYSD10 PTX      2286 10/06/93    5:00
AJAOALCH        237568 03/12/02    9:18
AJCNAOBI        236544 27/12/02    9:45
APLITEC  EXE    101296 09/12/99   13:24
ARJ          <DIR>     20/02/01   21:05
ARJTEMP  $00    243251 13/08/02    9:39
AT       BAT       150 02/06/99   10:45
AT1      BAT       136 18/10/02   20:45
AT2      BAK       128 16/01/02   10:50
AT2      BAT       130 16/01/02   10:50
ATALHO   OBJ      3417 05/07/99   10:41
ATALHO   PRG      5690 02/08/01   17:06
ATALHODB DBF       226 15/02/98   20:20
ATIVIDAD UPD        99 10/09/99    9:52
ATIVIDAD VPB        99 03/03/99   17:54
ATUAL    BAT       306 16/08/99   16:23
ATUAL    PRG       324 02/08/01   17:06
ATUAL001 PRG       147 02/08/01   17:06
ATUALIZA BAT       133 11/04/95   17:05
ATUALIZA OBJ      4124 26/11/96   12:39
ATUALIZA PRG      4904 02/08/01   17:06
ATUFOR   DBF     11649 15/06/99   10:20
AUTEN    REP        24 22/10/99   14:53
B        BBB     42294 02/08/01   17:06
BAK      ERR       223 23/09/99   11:30
BAK      EXE    335872 23/09/99   11:30
BAK      OBJ       779 23/09/99   11:30
BAK      PRG       188 02/08/01   17:06
BAKUPULT VPB      4194 11/06/01   14:30
BEMALIB  PRG     10424 02/08/01   17:06
BETAMAX  TXT       214 02/08/99   11:41
BOXFILL  TXT     30316 15/09/99   15:12
C        BAT       581 23/07/01   14:08
C        TXT         0 31/01/03   14:05
C53BLMAX LNK      4904 26/06/95    5:30
C53BLMID LNK      4012 26/06/95    5:30
CADASTRO DAT         0 21/09/99   11:12
CAPTURA  EXE     14330 23/07/98   23:43
CARQ     MEM      4034 04/10/02   14:13
CECONFIG PRG     16325 02/08/01   17:06
CFGIMP   DBF     56931 14/01/00   10:03
CHEQUE   PRG      1983 02/08/01   17:06
CL530MAX LNK      4904 02/06/98    5:00
CL530MID LNK      4012 02/06/98    5:00
CLF      BAT       488 22/07/99   19:26
CLIB     LIB      3398 29/05/96   17:31
